Warm-starting from connect4_moderate.pt_trained
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1017, value loss=0.4445]  2%|▏         | 7/400 [00:00<00:05, 65.74it/s, policy loss=0.1017, value loss=0.4445]  4%|▎         | 14/400 [00:00<00:05, 66.34it/s, policy loss=0.1017, value loss=0.4445]  5%|▌         | 21/400 [00:00<00:05, 66.49it/s, policy loss=0.1017, value loss=0.4445]  7%|▋         | 28/400 [00:00<00:05, 66.58it/s, policy loss=0.1017, value loss=0.4445]  9%|▉         | 35/400 [00:00<00:05, 66.74it/s, policy loss=0.1017, value loss=0.4445] 10%|█         | 42/400 [00:00<00:05, 66.80it/s, policy loss=0.1017, value loss=0.4445] 12%|█▏        | 49/400 [00:00<00:05, 66.81it/s, policy loss=0.1017, value loss=0.4445] 14%|█▍        | 56/400 [00:00<00:05, 66.66it/s, policy loss=0.1017, value loss=0.4445] 16%|█▌        | 63/400 [00:00<00:05, 62.96it/s, policy loss=0.1017, value loss=0.4445] 18%|█▊        | 70/400 [00:01<00:05, 63.61it/s, policy loss=0.1017, value loss=0.4445] 19%|█▉        | 77/400 [00:01<00:05, 63.68it/s, policy loss=0.1017, value loss=0.4445] 21%|██        | 84/400 [00:01<00:04, 63.50it/s, policy loss=0.1017, value loss=0.4445] 23%|██▎       | 91/400 [00:01<00:04, 64.32it/s, policy loss=0.1017, value loss=0.4445] 24%|██▍       | 98/400 [00:01<00:04, 64.54it/s, policy loss=0.1017, value loss=0.4445] 24%|██▍       | 98/400 [00:01<00:04, 64.54it/s, policy loss=0.0853, value loss=0.2274] 26%|██▋       | 105/400 [00:01<00:04, 64.86it/s, policy loss=0.0853, value loss=0.2274] 28%|██▊       | 112/400 [00:01<00:04, 65.50it/s, policy loss=0.0853, value loss=0.2274] 30%|██▉       | 119/400 [00:01<00:04, 65.70it/s, policy loss=0.0853, value loss=0.2274] 32%|███▏      | 126/400 [00:01<00:04, 65.14it/s, policy loss=0.0853, value loss=0.2274] 33%|███▎      | 133/400 [00:02<00:04, 64.82it/s, policy loss=0.0853, value loss=0.2274] 35%|███▌      | 140/400 [00:02<00:03, 65.19it/s, policy loss=0.0853, value loss=0.2274] 37%|███▋      | 147/400 [00:02<00:03, 65.37it/s, policy loss=0.0853, value loss=0.2274] 38%|███▊      | 154/400 [00:02<00:03, 65.69it/s, policy loss=0.0853, value loss=0.2274] 40%|████      | 161/400 [00:02<00:03, 65.97it/s, policy loss=0.0853, value loss=0.2274] 42%|████▏     | 168/400 [00:02<00:03, 66.10it/s, policy loss=0.0853, value loss=0.2274] 44%|████▍     | 175/400 [00:02<00:03, 66.27it/s, policy loss=0.0853, value loss=0.2274] 46%|████▌     | 182/400 [00:02<00:03, 66.34it/s, policy loss=0.0853, value loss=0.2274] 47%|████▋     | 189/400 [00:02<00:03, 66.50it/s, policy loss=0.0853, value loss=0.2274] 49%|████▉     | 196/400 [00:02<00:03, 66.39it/s, policy loss=0.0853, value loss=0.2274] 49%|████▉     | 196/400 [00:03<00:03, 66.39it/s, policy loss=0.0543, value loss=0.1888] 51%|█████     | 203/400 [00:03<00:02, 66.53it/s, policy loss=0.0543, value loss=0.1888] 52%|█████▎    | 210/400 [00:03<00:02, 66.40it/s, policy loss=0.0543, value loss=0.1888] 54%|█████▍    | 217/400 [00:03<00:02, 66.55it/s, policy loss=0.0543, value loss=0.1888] 56%|█████▌    | 224/400 [00:03<00:02, 64.71it/s, policy loss=0.0543, value loss=0.1888] 58%|█████▊    | 231/400 [00:03<00:02, 63.65it/s, policy loss=0.0543, value loss=0.1888] 60%|█████▉    | 238/400 [00:03<00:02, 64.59it/s, policy loss=0.0543, value loss=0.1888] 61%|██████▏   | 245/400 [00:03<00:02, 65.24it/s, policy loss=0.0543, value loss=0.1888] 63%|██████▎   | 252/400 [00:03<00:02, 65.44it/s, policy loss=0.0543, value loss=0.1888] 65%|██████▍   | 259/400 [00:03<00:02, 65.80it/s, policy loss=0.0543, value loss=0.1888] 66%|██████▋   | 266/400 [00:04<00:02, 65.83it/s, policy loss=0.0543, value loss=0.1888] 68%|██████▊   | 273/400 [00:04<00:01, 65.88it/s, policy loss=0.0543, value loss=0.1888] 70%|███████   | 280/400 [00:04<00:01, 66.11it/s, policy loss=0.0543, value loss=0.1888] 72%|███████▏  | 287/400 [00:04<00:01, 66.29it/s, policy loss=0.0543, value loss=0.1888] 74%|███████▎  | 294/400 [00:04<00:01, 66.44it/s, policy loss=0.0543, value loss=0.1888] 74%|███████▎  | 294/400 [00:04<00:01, 66.44it/s, policy loss=0.0479, value loss=0.1549] 75%|███████▌  | 301/400 [00:04<00:01, 66.45it/s, policy loss=0.0479, value loss=0.1549] 77%|███████▋  | 308/400 [00:04<00:01, 66.65it/s, policy loss=0.0479, value loss=0.1549] 79%|███████▉  | 315/400 [00:04<00:01, 66.41it/s, policy loss=0.0479, value loss=0.1549] 80%|████████  | 322/400 [00:04<00:01, 66.57it/s, policy loss=0.0479, value loss=0.1549] 82%|████████▏ | 329/400 [00:05<00:01, 66.33it/s, policy loss=0.0479, value loss=0.1549] 84%|████████▍ | 336/400 [00:05<00:00, 66.22it/s, policy loss=0.0479, value loss=0.1549] 86%|████████▌ | 343/400 [00:05<00:00, 65.96it/s, policy loss=0.0479, value loss=0.1549] 88%|████████▊ | 350/400 [00:05<00:00, 66.18it/s, policy loss=0.0479, value loss=0.1549] 89%|████████▉ | 357/400 [00:05<00:00, 66.26it/s, policy loss=0.0479, value loss=0.1549] 91%|█████████ | 364/400 [00:05<00:00, 66.31it/s, policy loss=0.0479, value loss=0.1549] 93%|█████████▎| 371/400 [00:05<00:00, 66.39it/s, policy loss=0.0479, value loss=0.1549] 94%|█████████▍| 378/400 [00:05<00:00, 66.39it/s, policy loss=0.0479, value loss=0.1549] 96%|█████████▋| 385/400 [00:05<00:00, 66.34it/s, policy loss=0.0479, value loss=0.1549] 98%|█████████▊| 392/400 [00:05<00:00, 66.45it/s, policy loss=0.0479, value loss=0.1549]100%|█████████▉| 399/400 [00:06<00:00, 66.38it/s, policy loss=0.0479, value loss=0.1549]100%|██████████| 400/400 [00:06<00:00, 65.78it/s, policy loss=0.0479, value loss=0.1549]
ayed: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games pla  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1064, value loss=0.2995]  2%|▏         | 7/400 [00:00<00:05, 66.15it/s, policy loss=0.1064, value loss=0.2995]  4%|▎         | 14/400 [00:00<00:05, 66.26it/s, policy loss=0.1064, value loss=0.2995]  5%|▌         | 21/400 [00:00<00:05, 66.64it/s, policy loss=0.1064, value loss=0.2995]  7%|▋         | 28/400 [00:00<00:05, 66.77it/s, policy loss=0.1064, value loss=0.2995]  9%|▉         | 35/400 [00:00<00:05, 66.88it/s, policy loss=0.1064, value loss=0.2995] 10%|█         | 42/400 [00:00<00:05, 61.68it/s, policy loss=0.1064, value loss=0.2995] 12%|█▏        | 49/400 [00:00<00:05, 60.10it/s, policy loss=0.1064, value loss=0.2995] 14%|█▍        | 56/400 [00:00<00:05, 59.17it/s, policy loss=0.1064, value loss=0.2995] 16%|█▌        | 62/400 [00:01<00:05, 58.66it/s, policy loss=0.1064, value loss=0.2995] 17%|█▋        | 68/400 [00:01<00:05, 58.45it/s, policy loss=0.1064, value loss=0.2995] 18%|█▊        | 74/400 [00:01<00:05, 58.13it/s, policy loss=0.1064, value loss=0.2995] 20%|██        | 80/400 [00:01<00:05, 57.47it/s, policy loss=0.1064, value loss=0.2995] 22%|██▏       | 86/400 [00:01<00:05, 57.15it/s, policy loss=0.1064, value loss=0.2995] 23%|██▎       | 92/400 [00:01<00:05, 57.20it/s, policy loss=0.1064, value loss=0.2995] 24%|██▍       | 98/400 [00:01<00:05, 57.18it/s, policy loss=0.1064, value loss=0.2995] 24%|██▍       | 98/400 [00:01<00:05, 57.18it/s, policy loss=0.0698, value loss=0.1649] 26%|██▌       | 104/400 [00:01<00:05, 56.67it/s, policy loss=0.0698, value loss=0.1649] 28%|██▊       | 110/400 [00:01<00:05, 57.29it/s, policy loss=0.0698, value loss=0.1649] 29%|██▉       | 116/400 [00:01<00:04, 57.32it/s, policy loss=0.0698, value loss=0.1649] 30%|███       | 122/400 [00:02<00:04, 57.11it/s, policy loss=0.0698, value loss=0.1649] 32%|███▏      | 128/400 [00:02<00:04, 56.69it/s, policy loss=0.0698, value loss=0.1649] 34%|███▎      | 134/400 [00:02<00:04, 56.56it/s, policy loss=0.0698, value loss=0.1649] 35%|███▌      | 140/400 [00:02<00:04, 56.76it/s, policy loss=0.0698, value loss=0.1649] 36%|███▋      | 146/400 [00:02<00:04, 57.36it/s, policy loss=0.0698, value loss=0.1649] 38%|███▊      | 152/400 [00:02<00:04, 57.60it/s, policy loss=0.0698, value loss=0.1649] 40%|███▉      | 158/400 [00:02<00:04, 57.81it/s, policy loss=0.0698, value loss=0.1649] 41%|████      | 164/400 [00:02<00:04, 58.15it/s, policy loss=0.0698, value loss=0.1649] 42%|████▎     | 170/400 [00:02<00:03, 58.29it/s, policy loss=0.0698, value loss=0.1649] 44%|████▍     | 176/400 [00:02<00:03, 57.74it/s, policy loss=0.0698, value loss=0.1649] 46%|████▌     | 182/400 [00:03<00:03, 57.40it/s, policy loss=0.0698, value loss=0.1649] 47%|████▋     | 188/400 [00:03<00:03, 57.18it/s, policy loss=0.0698, value loss=0.1649] 48%|████▊     | 194/400 [00:03<00:03, 57.39it/s, policy loss=0.0698, value loss=0.1649] 50%|█████     | 200/400 [00:03<00:03, 57.26it/s, policy loss=0.0698, value loss=0.1649] 50%|█████     | 200/400 [00:03<00:03, 57.26it/s, policy loss=0.0690, value loss=0.2115] 52%|█████▏    | 206/400 [00:03<00:03, 57.96it/s, policy loss=0.0690, value loss=0.2115] 53%|█████▎    | 212/400 [00:03<00:03, 57.92it/s, policy loss=0.0690, value loss=0.2115] 55%|█████▍    | 218/400 [00:03<00:03, 57.38it/s, policy loss=0.0690, value loss=0.2115] 56%|█████▌    | 224/400 [00:03<00:03, 57.45it/s, policy loss=0.0690, value loss=0.2115] 57%|█████▊    | 230/400 [00:03<00:02, 56.94it/s, policy loss=0.0690, value loss=0.2115] 59%|█████▉    | 236/400 [00:04<00:02, 57.40it/s, policy loss=0.0690, value loss=0.2115] 60%|██████    | 242/400 [00:04<00:02, 56.85it/s, policy loss=0.0690, value loss=0.2115] 62%|██████▏   | 248/400 [00:04<00:02, 56.62it/s, policy loss=0.0690, value loss=0.2115] 64%|██████▎   | 254/400 [00:04<00:02, 56.48it/s, policy loss=0.0690, value loss=0.2115] 65%|██████▌   | 260/400 [00:04<00:02, 56.37it/s, policy loss=0.0690, value loss=0.2115] 66%|██████▋   | 266/400 [00:04<00:02, 56.28it/s, policy loss=0.0690, value loss=0.2115] 68%|██████▊   | 272/400 [00:04<00:02, 56.42it/s, policy loss=0.0690, value loss=0.2115] 70%|██████▉   | 278/400 [00:04<00:02, 56.58it/s, policy loss=0.0690, value loss=0.2115] 71%|███████   | 284/400 [00:04<00:02, 56.76it/s, policy loss=0.0690, value loss=0.2115] 72%|███████▎  | 290/400 [00:04<00:01, 56.88it/s, policy loss=0.0690, value loss=0.2115] 74%|███████▍  | 296/400 [00:05<00:01, 57.36it/s, policy loss=0.0690, value loss=0.2115] 74%|███████▍  | 296/400 [00:05<00:01, 57.36it/s, policy loss=0.0520, value loss=0.1736] 76%|███████▌  | 302/400 [00:05<00:01, 57.74it/s, policy loss=0.0520, value loss=0.1736] 77%|███████▋  | 308/400 [00:05<00:01, 57.61it/s, policy loss=0.0520, value loss=0.1736] 78%|███████▊  | 314/400 [00:05<00:01, 57.69it/s, policy loss=0.0520, value loss=0.1736] 80%|████████  | 320/400 [00:05<00:01, 57.70it/s, policy loss=0.0520, value loss=0.1736] 82%|████████▏ | 326/400 [00:05<00:01, 58.05it/s, policy loss=0.0520, value loss=0.1736] 83%|████████▎ | 332/400 [00:05<00:01, 57.48it/s, policy loss=0.0520, value loss=0.1736] 84%|████████▍ | 338/400 [00:05<00:01, 57.23it/s, policy loss=0.0520, value loss=0.1736] 86%|████████▌ | 344/400 [00:05<00:00, 57.15it/s, policy loss=0.0520, value loss=0.1736] 88%|████████▊ | 350/400 [00:06<00:00, 56.79it/s, policy loss=0.0520, value loss=0.1736] 89%|████████▉ | 356/400 [00:06<00:00, 56.80it/s, policy loss=0.0520, value loss=0.1736] 90%|█████████ | 362/400 [00:06<00:00, 56.71it/s, policy loss=0.0520, value loss=0.1736] 92%|█████████▏| 368/400 [00:06<00:00, 57.02it/s, policy loss=0.0520, value loss=0.1736] 94%|█████████▎| 374/400 [00:06<00:00, 57.73it/s, policy loss=0.0520, value loss=0.1736] 95%|█████████▌| 380/400 [00:06<00:00, 57.91it/s, policy loss=0.0520, value loss=0.1736] 96%|█████████▋| 386/400 [00:06<00:00, 57.95it/s, policy loss=0.0520, value loss=0.1736] 98%|█████████▊| 393/400 [00:06<00:00, 58.56it/s, policy loss=0.0520, value loss=0.1736]100%|█████████▉| 399/400 [00:06<00:00, 58.86it/s, policy loss=0.0520, value loss=0.1736]100%|██████████| 400/400 [00:06<00:00, 57.98it/s, policy loss=0.0520, value loss=0.1736]
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1568, value loss=0.3755]  2%|▏         | 6/400 [00:00<00:06, 57.23it/s, policy loss=0.1568, value loss=0.3755]  3%|▎         | 12/400 [00:00<00:06, 57.58it/s, policy loss=0.1568, value loss=0.3755]  4%|▍         | 18/400 [00:00<00:06, 57.53it/s, policy loss=0.1568, value loss=0.3755]  6%|▌         | 24/400 [00:00<00:06, 57.80it/s, policy loss=0.1568, value loss=0.3755]  8%|▊         | 31/400 [00:00<00:06, 60.67it/s, policy loss=0.1568, value loss=0.3755] 10%|▉         | 38/400 [00:00<00:05, 62.84it/s, policy loss=0.1568, value loss=0.3755] 11%|█▏        | 45/400 [00:00<00:05, 64.11it/s, policy loss=0.1568, value loss=0.3755] 13%|█▎        | 52/400 [00:00<00:05, 64.14it/s, policy loss=0.1568, value loss=0.3755] 15%|█▍        | 59/400 [00:00<00:05, 61.64it/s, policy loss=0.1568, value loss=0.3755] 16%|█▋        | 66/400 [00:01<00:05, 59.71it/s, policy loss=0.1568, value loss=0.3755] 18%|█▊        | 73/400 [00:01<00:05, 59.05it/s, policy loss=0.1568, value loss=0.3755] 20%|█▉        | 79/400 [00:01<00:05, 58.83it/s, policy loss=0.1568, value loss=0.3755] 21%|██▏       | 85/400 [00:01<00:05, 58.55it/s, policy loss=0.1568, value loss=0.3755] 23%|██▎       | 91/400 [00:01<00:05, 57.91it/s, policy loss=0.1568, value loss=0.3755] 24%|██▍       | 97/400 [00:01<00:05, 58.03it/s, policy loss=0.1568, value loss=0.3755] 24%|██▍       | 97/400 [00:01<00:05, 58.03it/s, policy loss=0.0658, value loss=0.1577] 26%|██▌       | 103/400 [00:01<00:05, 56.57it/s, policy loss=0.0658, value loss=0.1577] 27%|██▋       | 109/400 [00:01<00:05, 56.82it/s, policy loss=0.0658, value loss=0.1577] 29%|██▉       | 115/400 [00:01<00:05, 56.88it/s, policy loss=0.0658, value loss=0.1577] 30%|███       | 121/400 [00:02<00:04, 56.83it/s, policy loss=0.0658, value loss=0.1577] 32%|███▏      | 127/400 [00:02<00:04, 57.32it/s, policy loss=0.0658, value loss=0.1577] 33%|███▎      | 133/400 [00:02<00:04, 57.17it/s, policy loss=0.0658, value loss=0.1577] 35%|███▍      | 139/400 [00:02<00:04, 57.49it/s, policy loss=0.0658, value loss=0.1577] 36%|███▋      | 145/400 [00:02<00:04, 57.92it/s, policy loss=0.0658, value loss=0.1577] 38%|███▊      | 151/400 [00:02<00:04, 58.32it/s, policy loss=0.0658, value loss=0.1577] 39%|███▉      | 157/400 [00:02<00:04, 58.23it/s, policy loss=0.0658, value loss=0.1577] 41%|████      | 163/400 [00:02<00:04, 58.14it/s, policy loss=0.0658, value loss=0.1577] 42%|████▏     | 169/400 [00:02<00:03, 57.91it/s, policy loss=0.0658, value loss=0.1577] 44%|████▍     | 175/400 [00:02<00:03, 58.04it/s, policy loss=0.0658, value loss=0.1577] 45%|████▌     | 181/400 [00:03<00:03, 57.79it/s, policy loss=0.0658, value loss=0.1577] 47%|████▋     | 187/400 [00:03<00:03, 57.30it/s, policy loss=0.0658, value loss=0.1577] 48%|████▊     | 193/400 [00:03<00:03, 57.24it/s, policy loss=0.0658, value loss=0.1577] 50%|████▉     | 199/400 [00:03<00:03, 57.39it/s, policy loss=0.0658, value loss=0.1577] 50%|████▉     | 199/400 [00:03<00:03, 57.39it/s, policy loss=0.0616, value loss=0.1898] 51%|█████▏    | 205/400 [00:03<00:03, 56.99it/s, policy loss=0.0616, value loss=0.1898] 53%|█████▎    | 211/400 [00:03<00:03, 56.59it/s, policy loss=0.0616, value loss=0.1898] 54%|█████▍    | 217/400 [00:03<00:03, 56.92it/s, policy loss=0.0616, value loss=0.1898] 56%|█████▌    | 223/400 [00:03<00:03, 56.96it/s, policy loss=0.0616, value loss=0.1898] 57%|█████▋    | 229/400 [00:03<00:03, 56.96it/s, policy loss=0.0616, value loss=0.1898] 59%|█████▉    | 235/400 [00:04<00:02, 57.24it/s, policy loss=0.0616, value loss=0.1898] 60%|██████    | 241/400 [00:04<00:02, 57.09it/s, policy loss=0.0616, value loss=0.1898] 62%|██████▏   | 247/400 [00:04<00:02, 57.00it/s, policy loss=0.0616, value loss=0.1898] 63%|██████▎   | 253/400 [00:04<00:02, 57.20it/s, policy loss=0.0616, value loss=0.1898] 65%|██████▍   | 259/400 [00:04<00:02, 57.39it/s, policy loss=0.0616, value loss=0.1898] 66%|██████▋   | 265/400 [00:04<00:02, 57.32it/s, policy loss=0.0616, value loss=0.1898] 68%|██████▊   | 271/400 [00:04<00:02, 57.69it/s, policy loss=0.0616, value loss=0.1898] 69%|██████▉   | 277/400 [00:04<00:02, 57.27it/s, policy loss=0.0616, value loss=0.1898] 71%|███████   | 284/400 [00:04<00:01, 59.82it/s, policy loss=0.0616, value loss=0.1898] 73%|███████▎  | 291/400 [00:04<00:01, 61.94it/s, policy loss=0.0616, value loss=0.1898] 74%|███████▍  | 298/400 [00:05<00:01, 63.42it/s, policy loss=0.0616, value loss=0.1898] 74%|███████▍  | 298/400 [00:05<00:01, 63.42it/s, policy loss=0.0461, value loss=0.1528] 76%|███████▋  | 305/400 [00:05<00:01, 63.60it/s, policy loss=0.0461, value loss=0.1528] 78%|███████▊  | 312/400 [00:05<00:01, 64.54it/s, policy loss=0.0461, value loss=0.1528] 80%|███████▉  | 319/400 [00:05<00:01, 65.26it/s, policy loss=0.0461, value loss=0.1528] 82%|████████▏ | 326/400 [00:05<00:01, 65.78it/s, policy loss=0.0461, value loss=0.1528] 83%|████████▎ | 333/400 [00:05<00:01, 66.00it/s, policy loss=0.0461, value loss=0.1528] 85%|████████▌ | 340/400 [00:05<00:00, 66.28it/s, policy loss=0.0461, value loss=0.1528] 87%|████████▋ | 347/400 [00:05<00:00, 66.51it/s, policy loss=0.0461, value loss=0.1528] 88%|████████▊ | 354/400 [00:05<00:00, 66.67it/s, policy loss=0.0461, value loss=0.1528] 90%|█████████ | 361/400 [00:06<00:00, 66.76it/s, policy loss=0.0461, value loss=0.1528] 92%|█████████▏| 368/400 [00:06<00:00, 66.78it/s, policy loss=0.0461, value loss=0.1528] 94%|█████████▍| 375/400 [00:06<00:00, 66.76it/s, policy loss=0.0461, value loss=0.1528] 96%|█████████▌| 382/400 [00:06<00:00, 66.75it/s, policy loss=0.0461, value loss=0.1528] 97%|█████████▋| 389/400 [00:06<00:00, 66.78it/s, policy loss=0.0461, value loss=0.1528] 99%|█████████▉| 396/400 [00:06<00:00, 66.84it/s, policy loss=0.0461, value loss=0.1528]100%|██████████| 400/400 [00:06<00:00, 60.46it/s, policy loss=0.0461, value loss=0.1528]
